drain Time (s),drain Current (A)
0.0,6.126046284832259e-12
0.143375,6.0893299951014795e-12
0.28675,6.11810688916359e-12
0.430125,6.14830278702905e-12
0.5735,6.1710714663321096e-12
0.716875,6.1728361137880494e-12
0.860251,6.1690808711434294e-12
1.003626,6.17729435312131e-12
1.147002,6.19261282877592e-12
1.290377,6.21024369082401e-12
1.433752,6.2509658907417e-12
1.577127,6.3030839228539495e-12
1.720502,6.27344834067123e-12
1.863877,6.3190581239824795e-12
2.007253,6.34443756211689e-12
2.150628,6.31507649992424e-12
2.294003,6.31777052548244e-12
2.437378,6.32690210985998e-12
2.580753,6.36290325983779e-12
2.724128,6.38643521747029e-12
2.867503,6.405782588397859e-12
3.010878,6.41039608548222e-12
3.154253,6.41269676249223e-12
3.297629,6.414366000156989e-12
3.441004,6.42334232678343e-12
3.584379,6.43093607879952e-12
3.727754,6.42316365026541e-12
3.87113,6.3978197739622496e-12
4.014505,6.3907386327333195e-12
4.15788,6.40082388134178e-12
4.301255,6.4041376368617595e-12
4.44463,6.34367471746833e-12
4.588005,6.344485267012479e-12
4.73138,6.30038989729576e-12
4.874756,6.295490170837859e-12
5.018131,6.34466437721137e-12
5.161507,6.40481721478348e-12
5.304882,6.43422598187171e-12
5.448257,6.4292668411347596e-12
5.591632,6.4047100956088295e-12
5.735007,6.39768836865895e-12
5.878382,6.412136446809489e-12
6.021757,6.408429342741329e-12
6.165132,6.4015745829260095e-12
6.308507,6.3904645464241095e-12
6.451882,6.37446649284779e-12
6.595257,6.37327430413892e-12
6.738633,6.3884379557233e-12
6.882009,6.43287896909261e-12
7.025385,6.45375246299817e-12
7.16876,6.43469088776327e-12
7.312135,6.46331339143602e-12
7.45551,6.4241767287753795e-12
7.598885,6.38370519639997e-12
7.74226,6.37462131691802e-12
7.885635,6.36830345401851e-12
8.02901,6.316590479837899e-12
8.172385,6.33720159681772e-12
8.31576,6.36067414017116e-12
8.459135,6.35615605287798e-12
8.60251,6.36044732507668e-12
8.745886,6.35544091312501e-12
8.889261,6.28792070495043e-12
9.032636,6.27198206565316e-12
9.176011,6.32662802355077e-12
9.319386,6.36084067362486e-12
9.462761,6.34251852427159e-12
9.606136,6.352079019028569e-12
9.749511,6.33957383117112e-12
9.892886,6.34132633556272e-12
10.036262,6.354451253381969e-12
10.179637,6.36508467460883e-12
10.323012,6.32554295401655e-12
10.466387,6.34189836062893e-12
10.609762,6.39648447056662e-12
10.753137,6.4047456574400894e-12
10.896512,6.42821776711267e-12
11.039887,6.418574005628839e-12
11.183262,6.41212473742603e-12
11.326637,6.41797769443397e-12
11.470012,6.41882423949025e-12
11.613387,6.4542412213375295e-12
11.756762,6.4914822649197996e-12
11.900137,6.50659821160859e-12
12.043513,6.5145853121728595e-12
12.186888,6.4699053406447294e-12
12.330264,6.44112844658262e-12
12.473639,6.47208718909664e-12
12.617015,6.4799545937410695e-12
12.76039,6.48658297214277e-12
12.903765,6.48410318493386e-12
13.04714,6.44899628490792e-12
13.190515,6.4276340326630004e-12
13.33389,6.39642505628757e-12
13.477264,6.37259472621721e-12
13.620639,6.4214349983216e-12
13.764014,6.435239494062549e-12
13.907389,6.44942519528735e-12
14.050764,6.454324921745249e-12
14.194139,6.44112844658262e-12
14.337514,6.448042620677e-12
14.480889,6.4310791934862896e-12
14.624264,6.4237595277794e-12
14.76764,6.39768836865895e-12
14.911015,6.3949587812695e-12
15.05439,6.3851120571389896e-12
15.197765,6.4096926551127095e-12
15.34114,6.39958398773732e-12
15.484515,6.375205485048549e-12
15.627891,6.39537598226547e-12
15.771266,6.41306625859261e-12
15.914642,6.45867604190387e-12
16.058017,6.46300330961469e-12
16.201392,6.43433353472722e-12
16.344767,6.41529581194011e-12
16.488142,6.3903569935686e-12
16.631518,6.39151362044621e-12
16.774893,6.42000428513478e-12
16.918268,6.40661742407067e-12
17.061643,6.35600079512688e-12
17.205018,6.347787313149e-12
17.348393,6.34355545522935e-12
17.491768,6.33995547033583e-12
17.635143,6.3486338582052795e-12
17.778519,6.33728529722544e-12
17.921894,6.347477665008539e-12
18.065269,6.35275859695028e-12
18.208644,6.3462971856831395e-12
18.352018,6.3402178472615796e-12
18.495393,6.3235046539322794e-12
18.638768,6.32627023683385e-12
18.782143,6.34622562833975e-12
18.925518,6.3852547381448895e-12
19.068893,6.3999651932211696e-12
19.212268,6.4179659850505095e-12
19.355643,6.45208365901428e-12
19.499018,6.411218778090699e-12
19.642393,6.367897962406e-12
19.785768,6.3474416694964096e-12
19.929143,6.31179830623552e-12
20.072518,6.30737562873351e-12
20.215893,6.33616466585996e-12
20.359268,6.3353064114202195e-12
20.502643,6.3375593835346395e-12
20.646018,6.30761371953059e-12
20.789393,6.2689901013379695e-12
20.932768,6.25240831331197e-12
21.076144,6.24418268826976e-12
21.219519,6.29786240519126e-12
21.362894,6.31527902889006e-12
21.506269,6.3020109963840594e-12
21.649644,6.34278046751646e-12
21.793019,6.385588672414009e-12
21.936394,6.38076093698037e-12
22.079769,6.3764453786530094e-12
22.223143,6.367051851030589e-12
22.366518,6.37803091591005e-12
22.509893,6.383585934161e-12
22.653268,6.35151870334583e-12
22.796643,6.3757180958357e-12
22.940018,6.39389756418307e-12
23.083393,6.39456499904045e-12
23.226767,6.39807000782366e-12
23.370142,6.38443247921727e-12
23.513517,6.40497203885371e-12
23.656892,6.38957029647225e-12
23.800267,6.38144008122121e-12
23.943642,6.40137205396019e-12
24.087016,6.41672609144606e-12
24.230391,6.45283479427938e-12
24.373766,6.4626815184098995e-12
24.517141,6.45300176141395e-12
24.660516,6.4282060577292e-12
24.803891,6.37774468653651e-12
24.947266,6.325292720155139e-12
25.090641,6.35328291712089e-12
25.234016,6.35393864259481e-12
25.377391,6.34869327248433e-12
25.520766,6.386387512574699e-12
25.664142,6.39684225728354e-12
25.807517,6.380724941468239e-12
25.950892,6.3737630624782795e-12
26.094267,6.32905967218322e-12
26.237642,6.344378147837839e-12
26.381017,6.33853690021335e-12
26.524392,6.33612867034783e-12
26.667767,6.2853455079503494e-12
26.811142,6.2440157211351996e-12
26.954517,6.24556569656098e-12
27.097892,6.2580227458419694e-12
27.241267,6.284570953918319e-12
27.384643,6.29946008551263e-12
27.528018,6.31448018872938e-12
27.671393,6.322658108876e-12
27.814768,6.28647828238016e-12
27.958143,6.27635747194044e-12
28.101518,6.26920477336812e-12
28.244894,6.26372087877969e-12
28.388269,6.2356591244705495e-12
28.531644,6.2591555202717896e-12
28.675019,6.26165872624762e-12
28.818395,6.24650721772757e-12
28.96177,6.2435868107557595e-12
29.105145,6.2328696891211796e-12
29.24852,6.24426595499661e-12
29.391895,6.22962705726371e-12
29.535271,6.22271288316933e-12
29.678646,6.2286139787537395e-12
29.822021,6.25706908161106e-12
29.965395,6.2447070084403796e-12
30.10877,6.24198913043439e-12
30.252145,6.21676451637021e-12
30.39552,6.2197564806853995e-12
30.538896,6.21169825645862e-12
30.682271,6.16710198533821e-12
30.825646,6.14943512777799e-12
30.969021,6.1586621219467095e-12
31.112397,6.1740161594325794e-12
31.255772,6.1518789194747696e-12
31.399147,6.12016904169566e-12
31.542522,6.122481861770001e-12
31.685897,6.1134578302479695e-12
31.829272,6.06566663216568e-12
31.972647,6.04715366323005e-12
32.116022,6.0532334353324794e-12
32.259397,6.087469937854359e-12
32.402772,6.081771804916649e-12
32.546147,6.1143277940711694e-12
32.689522,6.14125720763137e-12
32.832897,6.151521132757849e-12
32.976272,6.1567426504205395e-12
33.119647,6.1236024931354794e-12
33.263022,6.08991372955114e-12
33.406397,6.088054105984899e-12
33.549773,6.07662227827821e-12
33.693148,6.065833599300239e-12
33.836523,6.089127032454789e-12
33.979897,6.10070240852911e-12
34.123272,6.06242443398908e-12
34.266647,6.00847019707751e-12
34.410022,5.988454957611689e-12
34.553397,5.97426882270602e-12
34.696772,5.9725644568908696e-12
34.840148,5.95909346173817e-12
34.983523,5.96523308180053e-12
35.126898,5.94370386242105e-12
35.270274,5.93565691389686e-12
35.413649,5.91355566945118e-12
35.557024,5.92496407839094e-12
35.700399,5.94540822823619e-12
35.843774,5.9681534887723296e-12
35.987149,5.99685925917193e-12
36.130524,5.96333746272215e-12
36.273899,5.9283853867664294e-12
36.417274,5.9378149099009696e-12
36.560649,5.91312675907174e-12
36.704024,5.89821334134877e-12
36.8474,5.8760288301762395e-12
36.990775,5.87925931896938e-12
37.13415,5.86508532712804e-12
37.277525,5.84762099853364e-12
37.420901,5.85849294423846e-12
37.564275,5.86698051252554e-12
37.70765,5.85224620500147e-12
37.851026,5.8570982265637695e-12
37.994401,5.84681044898949e-12
38.137777,5.8475377318068e-12
38.281152,5.81079715594734e-12
38.424526,5.81268063196139e-12
38.567901,5.81070174615617e-12
38.711276,5.80945014316825e-12
38.854651,5.802202468485619e-12
38.998026,5.8167576658107995e-12
39.141401,5.8282970463730005e-12
39.284776,5.80481279363609e-12
39.428151,5.80084331264219e-12
39.571526,5.8061125352004694e-12
39.714901,5.84682215837296e-12
39.858276,5.9067846100435695e-12
40.001651,5.93397640052951e-12
40.145026,5.94780431503739e-12
40.288401,5.91385360820817e-12
40.431776,5.90136056341506e-12
40.575151,5.89082255197937e-12
40.718527,5.90723780655167e-12
40.861902,5.89755761587485e-12
41.005278,5.86646790173839e-12
41.148653,5.888545727417149e-12
41.292029,5.9134841121077895e-12
41.435405,5.95994000679445e-12
41.57878,5.94165341927244e-12
41.722155,5.90338715411587e-12
41.86553,5.8915376917323395e-12
42.008906,5.8410884636039796e-12
42.152282,5.8537601849151196e-12
42.295657,5.8544996107967595e-12
42.439033,5.87301257973238e-12
42.582408,5.9145691816420194e-12
42.725783,5.93460827355563e-12
42.869159,5.9238078851942e-12
43.012535,5.906045617842799e-12
43.15591,5.88948724858374e-12
43.299285,5.88504071863394e-12
43.442661,5.87301257973238e-12
43.586036,5.89338560591512e-12
43.729412,5.91611872338693e-12
43.872787,5.92039828620217e-12
44.016162,5.9160948709391394e-12
44.159537,5.91622584256157e-12
44.302912,5.927026230923e-12
44.446287,5.9012295917926195e-12
44.589662,5.872881608109949e-12
44.733037,5.8594704609171694e-12
44.876412,5.87235685425846e-12
45.019788,5.9004307516319395e-12
45.163163,5.9134125547644095e-12
45.306539,5.92954157996317e-12
45.449914,5.91729876903146e-12
45.593289,5.91700083027447e-12
45.736665,5.90374494083279e-12
45.88004,5.89309937654159e-12
46.023416,5.89761746383477e-12
46.166791,5.89833260358774e-12
46.310166,5.88009372096132e-12
46.453541,5.8123349883088e-12
46.596916,5.7675361882225694e-12
46.740291,5.78728905076265e-12
46.883666,5.816709960915209e-12
47.027042,5.81187008241724e-12
47.170417,5.789661285116039e-12
47.313793,5.82115649086501e-12
47.457168,5.824065188453349e-12
47.600543,5.81555376771847e-12
47.743918,5.805516224005599e-12
47.887294,5.81356273884892e-12
48.030669,5.810392098015699e-12
48.174044,5.819356715258679e-12
48.317419,5.8204413511120395e-12
48.460794,5.8195592442245e-12
48.604169,5.81437372207394e-12
48.747544,5.78099504031093e-12
48.890919,5.77828887168841e-12
49.034294,5.80329881372244e-12
49.177669,5.806743974545719e-12
49.321045,5.828928919399119e-12
49.464421,5.86484680265009e-12
49.607796,5.84194671804372e-12
49.751171,5.802202468485619e-12
49.894545,5.79589631496957e-12
50.03792,5.78263999184703e-12
50.181296,5.7830571928430005e-12
50.324671,5.77683473973467e-12
50.468046,5.76820362307995e-12
50.611421,5.782759254086e-12
50.754796,5.794525016061809e-12
50.898171,5.8130861235738994e-12
51.041546,5.825829402228419e-12
51.184922,5.81458796042322e-12
51.328297,5.80946228623258e-12
51.471673,5.8166861084674195e-12
51.615048,5.833339887517659e-12
51.758423,5.79012619100761e-12
51.901799,5.72072294049986e-12
52.045174,5.663871715383409e-12
52.188549,5.66833038839754e-12
52.331924,5.67626978406621e-12
52.475299,5.6863667420581395e-12
52.618674,5.69713113490744e-12
52.762049,5.68140760132119e-12
52.905424,5.637812699327279e-12
53.0488,5.67442186988343e-12
53.192175,5.65259471174695e-12
53.335551,5.65811416816664e-12
53.478926,5.66344280500397e-12
53.622301,5.650758940628499e-12
53.765677,5.60370673474697e-12
53.909052,5.59816385956036e-12
54.052427,5.605483091586369e-12
54.195802,5.63280585369474e-12
54.339177,5.5932285712711994e-12
54.482552,5.5605888817089594e-12
54.625927,5.55355544537561e-12
54.769303,5.5986764703475094e-12
54.912678,5.611109667180699e-12
55.056053,5.58931850455635e-12
55.199428,5.5749176976205295e-12
55.342803,5.5970670806426695e-12
55.486178,5.62608249918273e-12
55.629553,5.63191203742375e-12
55.772928,5.64962616619868e-12
55.916304,5.67104826640352e-12
56.059679,5.66737672416662e-12
56.203054,5.62404419909845e-12
56.34643,5.60455327980325e-12
56.489805,5.6120039171325694e-12
56.63318,5.63534505518271e-12
56.776555,5.65412040104407e-12
56.91993,5.6182862182008194e-12
57.063305,5.61010829805419e-12
57.20668,5.57879220250412e-12
57.350055,5.566632658299259e-12
57.493431,5.5774091942128995e-12
57.636806,5.5484531899518995e-12
57.780181,5.54846533301623e-12
57.923556,5.5703640484960895e-12
58.066931,5.56359298908848e-12
58.210306,5.54890638646e-12
58.353681,5.52319301405646e-12
58.497056,5.4962397480484696e-12
58.640431,5.4943202765223e-12
58.783805,5.50652752562275e-12
58.92718,5.51863936493202e-12
59.070555,5.50414314820502e-12
59.21393,5.528199859689e-12
59.357306,5.52089233704645e-12
59.500681,5.5093052515886595e-12
59.644056,5.510008248277299e-12
59.787431,5.48728727386982e-12
59.930806,5.4815292929721895e-12
60.074181,5.4877044748657995e-12
60.217556,5.45244231708875e-12
60.360931,5.4449439748638394e-12
60.504306,5.45465972737191e-12
60.647681,5.46857134228751e-12
60.791056,5.47485364335576e-12
60.934431,5.4562092691168296e-12
61.077806,5.4380536532172595e-12
61.221181,5.42606107614696e-12
61.364556,5.4542420926950695e-12
61.507931,5.4436446669803296e-12
61.651306,5.4565549127694196e-12
61.794681,5.44751873818305e-12
61.938056,5.444633893042509e-12
62.081431,5.43458463994617e-12
62.224807,5.44162978566298e-12
62.368183,5.413007715671099e-12
62.511559,5.36276101650857e-12
62.654934,5.3461553760347796e-12
62.798308,5.32903669109297e-12
62.941683,5.28227114826585e-12
63.085058,5.31086936580993e-12
63.228433,5.350732877607009e-12
63.371808,5.36904331757682e-12
63.515183,5.38848653197643e-12
63.658558,5.3722261014743596e-12
63.801934,5.39009592168127e-12
63.94531,5.38623355986201e-12
64.088685,5.365061693518579e-12
64.23206,5.366563964048779e-12
64.375435,5.37941479555881e-12
64.51881,5.9827446816096395e-12
64.662185,2.00856935250737e-11
64.80556,4.19985296540304e-11
64.948935,6.10108283338739e-11
65.092311,7.62995222558516e-11
65.235686,8.99896060446714e-11
66.012755,1.21507401362742e-10
66.15613,1.07399936166708e-10
66.933178,7.661397904978879e-11
67.076553,7.4163508667624e-11
67.219928,7.21435827744088e-11
67.363303,6.985039630036379e-11
67.506679,6.79657025104419e-11
67.650054,6.579890104996269e-11
67.793429,6.42685904495011e-11
67.936804,6.274360198066379e-11
68.080179,6.13442421859567e-11
68.223555,6.039184430317589e-11
68.36693,5.89239143589104e-11
68.510306,5.78526740402374e-11
68.653682,5.6550195082216697e-11
68.797058,5.5926933223426894e-11
68.940434,5.4851984065962295e-11
69.083809,5.32898898619738e-11
69.227184,6.949945480227979e-11
69.370559,9.999730904430849e-11
70.147633,1.85403220553937e-10
70.291009,1.99533459199763e-10
70.434384,2.0485603491327e-10
70.577759,1.88530913103335e-10
70.721134,1.68686981050215e-10
70.864509,1.5288090238208e-10
71.007884,1.40749453758637e-10
71.151259,1.32066954594556e-10
71.294635,1.26861687821389e-10
71.43801,1.22821919301686e-10
71.581385,1.19074222704185e-10
71.72476,1.1548840356256901e-10
71.868136,1.1177313241628201e-10
72.011511,1.08868115911154e-10
72.154886,1.05492115043404e-10
72.298262,1.03523849215303e-10
72.441637,1.00786920476104e-10
73.218664,9.071696865925459e-11
73.362039,8.84282508328837e-11
73.505414,8.757951308613339e-11
73.648789,8.682492919076519e-11
73.792164,9.6570168528487e-11
74.569317,2.03392733211238e-10
74.712692,2.11735726174389e-10
74.856067,2.23859070169752e-10
74.999442,2.29005689411643e-10
75.142817,2.21523271948243e-10
75.286192,2.0651078069811002e-10
75.429567,1.93135257786636e-10
75.572942,1.81669831955666e-10
75.716317,1.72153943878151e-10
75.859692,1.62994617802781e-10
76.003067,1.56467311329678e-10
76.146443,1.54205440083821e-10
76.289818,1.50593509884445e-10
76.433193,1.45745512880602e-10
76.576569,1.40543812698901e-10
76.719944,1.36651745474836e-10
76.863319,1.35467401185529e-10
77.006694,1.33723615514114e-10
77.150069,1.31028049521476e-10
77.293445,1.27318502962659e-10
77.43682,1.23278012797989e-10
77.580195,1.19754900440583e-10
77.723571,1.16876480715788e-10
77.866946,1.13745450558422e-10
78.010321,1.13031743687042e-10
78.153696,1.11653325474137e-10
78.297072,1.09904051137644e-10
78.440447,1.36336442135843e-10
78.583822,1.76796549622438e-10
78.727197,2.05728281632567e-10
78.870572,2.22680568429112e-10
79.013947,2.37789510304509e-10
79.157323,2.40993253131094e-10
79.300698,2.46750953003527e-10
79.444073,2.52035364800562e-10
79.587448,2.59232024735212e-10
79.730823,2.52107973386373e-10
79.874198,2.30018254443465e-10
80.017572,2.13218331879261e-10
80.160947,2.02931879633717e-10
80.304322,1.94349161763974e-10
80.447697,1.8999039841372e-10
80.591072,1.81026332812806e-10
80.734447,1.7525529638629e-10
80.877822,1.73602451858379e-10
81.021197,1.66035407644927e-10
81.164573,1.63133617725464e-10
81.307948,1.64108629463477e-10
81.451323,1.5768694683338e-10
81.594698,1.5322458579714002e-10
81.738073,1.47816051065952e-10
81.881448,1.42236819544728e-10
82.024823,1.40076034105263e-10
82.168198,1.39736527904333e-10
82.311574,1.40814179760973e-10
82.454949,1.4214635024600901e-10
82.598325,1.40357725442186e-10
82.741701,1.37936467803357e-10
82.885077,1.31840219297352e-10
83.028453,1.53597704000141e-10
83.171827,1.92456953151954e-10
83.315202,2.21379872766825e-10
83.458577,2.42896536217785e-10
83.601952,2.54990445425207e-10
83.745327,2.63296717761818e-10
83.888702,2.7179300476909403e-10
84.032077,2.7621793741161603e-10
84.175452,2.91858426315628e-10
84.318828,2.88194995645696e-10
84.462203,2.65890587325401e-10
84.605578,2.49027132248614e-10
84.748953,2.37489333754226e-10
84.892329,2.27884280890045e-10
85.035703,2.21526380572712e-10
85.179078,2.15163581396283e-10
85.322453,2.07540623575753e-10
85.465829,1.93769930656451e-10
85.609205,1.87518708893997e-10
85.75258,1.8385493127937002e-10
85.895956,1.81554313249954e-10
86.039331,1.78025483243971e-10
86.182706,1.74224135118806e-10
86.326081,1.69768921143287e-10
86.469456,1.67664049310901e-10
86.612831,1.64122701540315e-10
86.756206,1.60901902912514e-10
86.899581,1.56991239452786e-10
87.042956,1.56167509479666e-10
87.186332,1.54776802485657e-10
87.329707,1.51285650673572e-10
87.473082,1.48681275624618e-10
87.616457,1.65200103596774e-10
87.759832,2.03328368031386e-10
87.903208,2.30272162449197e-10
88.046583,2.5085378219102903e-10
88.189957,2.6832008837018903e-10
88.333332,2.80736794922021e-10
88.476707,2.92766672016498e-10
88.620082,3.01131120039599e-10
88.763458,3.0493055303004703e-10
88.906833,3.09448716651062e-10
89.050209,2.92410234914442e-10
89.193584,2.74605144179318e-10
89.336959,2.67363770012352e-10
89.480334,2.62389887595305e-10
89.623709,2.50465509443742e-10
89.767085,2.31221430890827e-10
89.91046,2.24489676847739e-10
90.053836,2.17935072766018e-10
90.197211,2.11249698289784e-10
90.340585,2.05041400525019e-10
90.483959,1.9989740418502301e-10
90.627334,1.97926869338616e-10
90.770709,2.02041619545845e-10
90.914084,2.0263551947508102e-10
