drain Time (s),drain Current (A)
91.057459,2.02192415588165e-10
91.200835,1.96758026538291e-10
91.34421,1.95311419814992e-10
91.487586,1.93215846100436e-10
91.630961,1.90434806812689e-10
91.774336,1.8412255053945601e-10
91.917711,1.815507327807e-10
92.061086,1.79057477178723e-10
92.204461,1.8980121641032401e-10
92.347836,2.29442354005016e-10
92.491211,2.53381371440042e-10
92.634586,2.72691008662562e-10
92.777961,2.92775859112027e-10
92.921336,3.1013439039107e-10
93.064712,3.26940891026695e-10
93.208087,3.31932065167351e-10
93.351462,3.32953914439216e-10
93.494837,3.29775207141836e-10
93.638212,3.07696812473779e-10
93.781587,2.83344847584743e-10
93.924962,2.63517846432748e-10
94.068338,2.56455884306561e-10
94.211713,2.52838611158879e-10
94.355088,2.5502144840317e-10
94.498463,2.53094906144113e-10
94.641839,2.46286990801536e-10
94.785214,2.41288655722371e-10
94.928589,2.34902264306669e-10
95.071964,2.31424324148577e-10
95.215339,2.29115962313564e-10
95.358714,2.27552768294892e-10
95.502089,2.2491096485222101e-10
95.645465,2.21604692929311e-10
95.78884,2.15829368266363e-10
95.932215,2.11693038099092e-10
96.07559,2.1067356192894201e-10
96.218965,2.0929359634269701e-10
96.36234,2.0847522319567002e-10
96.505715,2.0364379627047002e-10
96.64909,1.95113897261123e-10
96.792466,2.06949707370896e-10
96.935841,2.50044346339351e-10
97.079216,2.87858598069235e-10
97.222591,3.03080421870661e-10
97.365966,3.16163178970541e-10
97.509342,3.29219318473406e-10
97.652717,3.39696631934672e-10
97.796092,3.5870170722596103e-10
97.939467,3.8410150060563803e-10
98.082842,3.94318799834537e-10
98.226217,3.61500607226617e-10
98.369592,3.2915054015703003e-10
98.512967,2.92081830943758e-10
98.656342,2.84212570145215e-10
98.799717,2.84850837362072e-10
98.943092,2.81773326893386e-10
99.086467,2.76466599613556e-10
99.229842,2.65829080969837e-10
99.373217,2.5940941061897103e-10
99.516593,2.5558005711801e-10
99.659968,2.50020504299897e-10
99.803343,2.46371506529286e-10
99.946718,2.44781500624569e-10
100.090093,2.36783620488623e-10
100.233468,2.3207663568669501e-10
100.376843,2.29675639618065e-10
100.520218,2.22680915373807e-10
100.663593,2.21780177556141e-10
100.806968,2.2067117577684301e-10
100.950343,2.13615056199323e-10
101.093718,2.12803483168322e-10
101.237093,2.1385597459566702e-10
101.380468,2.25026955402718e-10
101.523844,2.78828626854022e-10
101.667219,3.1390393062658e-10
101.810594,3.31107613549264e-10
101.953969,3.46283307584017e-10
102.097344,3.61118912550751e-10
102.240719,3.7040948086541903e-10
102.384095,3.7848804645968e-10
102.52747,3.88031939912992e-10
102.670845,3.88024806730058e-10
102.81422,3.62552043942088e-10
102.957595,3.29806321142101e-10
103.100971,3.06546094064331e-10
103.244346,2.93027158093651e-10
103.387722,2.86366347301836e-10
103.531098,2.7450536288498003e-10
103.674473,2.75490408263579e-10
103.817848,2.70854477735227e-10
103.961223,2.61919735899951e-10
104.104598,2.4878824000929e-10
104.247973,2.39361530596227e-10
104.391348,2.41902109454628e-10
104.534724,2.38076308667345e-10
104.678099,2.47543929798866e-10
104.821474,2.49323117706979e-10
104.96485,2.37441066808231e-10
105.108225,2.3037337315567901e-10
105.251601,2.24413751470642e-10
105.394976,2.27072943781437e-10
105.538351,2.23865509463295e-10
105.681726,2.13665363180127e-10
105.825101,2.10397116395811e-10
105.968476,2.12890982620451e-10
106.111851,2.65649668929058e-10
106.255226,3.13560954978698e-10
106.398601,3.38330724547475e-10
106.541976,3.5119163133146003e-10
106.685351,3.60964647061479e-10
106.828726,3.65772717669799e-10
106.972101,3.80724174409153e-10
107.115476,3.87301440918364e-10
107.258851,3.75637881910862e-10
107.402226,3.55416640562822e-10
107.545601,3.31512789442101e-10
107.688976,3.10587860985478e-10
107.83235,3.0185590138565e-10
107.975725,2.94864521688254e-10
108.1191,2.7561794513353303e-10
108.262475,2.69371747130265e-10
108.40585,2.6335680858302603e-10
108.549225,2.52940640654842e-10
108.6926,2.43282061163086e-10
108.835975,2.38515013295526e-10
108.97935,2.42146608320226e-10
109.122725,2.43834480384564e-10
109.266099,2.36583586055161e-10
109.409474,2.3776317026325005e-10
109.552849,2.34501584817082e-10
109.696224,2.26585972207261e-10
109.839598,2.18602413948332e-10
109.982973,2.19388715527735e-10
110.126348,2.19716536631331e-10
110.269723,2.15700735051172e-10
110.413098,2.1347439094210301e-10
110.556473,2.21583834614236e-10
110.699848,2.67639632678396e-10
110.843223,3.0745314627544903e-10
110.986598,3.32344290976394e-10
111.129973,3.50035056495557e-10
111.273349,3.6765968047802703e-10
111.416724,3.87986781591465e-10
111.560099,3.93545029897524e-10
111.703474,3.92062882159649e-10
111.846849,3.84904719208379e-10
111.990225,3.61279117733204e-10
112.1336,3.38950034706187e-10
112.276975,3.26354027135878e-10
112.420351,3.28408938932157e-10
112.563726,3.36337319106761e-10
112.707101,3.29085342309909e-10
112.850476,3.11817516251978e-10
112.993852,3.09401393394637e-10
113.137227,3.12579268024749e-10
113.280603,2.99359786959386e-10
113.423978,2.86831142171096e-10
113.567353,2.77017214722619e-10
113.710728,2.7045893302712903e-10
113.854104,2.64904848057412e-10
113.997479,2.5953422744251503e-10
114.140854,2.58593313429145e-10
114.28423,2.53298382268952e-10
114.427605,2.43174785863332e-10
114.57098,2.36261482600142e-10
114.714355,2.30238675347216e-10
114.857731,2.31023422614385e-10
115.001106,2.29150767805386e-10
115.144481,2.31826058350038e-10
115.287856,2.77699335748949e-10
115.431232,3.2427369123233503e-10
115.574608,3.54892948362107e-10
115.717983,3.68071434442285e-10
115.861358,3.84593357161123e-10
116.004733,4.01124938820274e-10
116.148108,4.258123575962e-10
116.291483,4.27215568477024e-10
116.434858,4.1896949798392303e-10
116.578233,3.92041898944484e-10
116.721608,3.76945835656173e-10
116.864984,3.53920198703506e-10
117.008359,3.30009103377549e-10
117.151734,3.04689995456187e-10
117.295109,2.95727248245115e-10
117.438484,2.9180929894678803e-10
117.581859,2.81200646101709e-10
117.725234,2.7617214071185003e-10
117.868609,2.69903877025968e-10
118.011984,2.64684663076054e-10
118.155359,2.61583810168275e-10
118.298735,2.64472832522955e-10
118.44211,2.5883112320102e-10
118.585485,2.56713261759245e-10
118.72886,2.45985037894414e-10
118.872235,2.37958430737706e-10
119.01561,2.29431626475041e-10
119.158985,2.20473764245277e-10
119.30236,2.20031132203147e-10
119.445735,2.20462550992728e-10
119.58911,2.17136739144586e-10
119.732485,2.17223877774231e-10
119.87586,2.59353039044896e-10
120.019235,2.99482688648212e-10
120.16261,3.17873588562279e-10
120.305986,3.2091712620641e-10
120.449361,3.35357908110012e-10
120.592736,3.48139628236765e-10
120.736112,3.62160301747849e-10
120.879487,3.81378650882169e-10
121.022863,3.9538441964914703e-10
121.166238,3.8590228235158003e-10
121.309613,3.6540506731519403e-10
121.452988,3.44849343525411e-10
121.596363,3.28668953164524e-10
121.739739,3.22781551487239e-10
121.883114,3.13973069765439e-10
122.026489,2.99581526252979e-10
122.169864,2.85519580200955e-10
122.313239,2.74496786412115e-10
122.456614,2.64056443377569e-10
122.599989,2.5959598359826e-10
122.743364,2.51876464130163e-10
122.886739,2.45825415579048e-10
123.030114,2.36673347586702e-10
123.173489,2.3605692400785503e-10
123.316864,2.29708779775351e-10
123.460239,2.2428034429644601e-10
123.603614,2.1893548085572002e-10
123.746989,2.13017700700924e-10
123.890364,2.10885045537346e-10
124.033739,2.12207432181977e-10
124.177115,2.14943882137497e-10
124.320491,2.11820477824531e-10
124.463866,2.42369652125873e-10
124.607241,2.81687617675885e-10
124.750616,3.02229880011495e-10
124.893991,3.16689008350579e-10
125.037366,3.30035193618627e-10
125.180741,3.3770905516483703e-10
125.324116,3.42024547572706e-10
125.467491,3.69602903838029e-10
125.610866,3.86007170671832e-10
125.754242,3.79777764791811e-10
125.897617,3.56204871154731e-10
126.040992,3.3758101869452203e-10
126.184367,3.21973780970097e-10
126.327742,3.04315322940951e-10
126.471117,2.93737284495776e-10
126.614492,2.87367213358536e-10
126.757867,2.8235649929264603e-10
126.901242,2.74574141201356e-10
127.044617,2.62135979589573e-10
127.187992,2.56232729478612e-10
127.331367,2.53071424927143e-10
127.474742,2.49742143632048e-10
127.618117,2.4469518078440403e-10
127.761492,2.43559228341184e-10
127.904867,2.47804998743106e-10
128.048242,2.40201109003024e-10
128.191617,2.33741859201331e-10
128.334993,2.25732085801233e-10
128.478369,2.2153090473153702e-10
128.621745,2.20691437347043e-10
128.76512,2.18150247865978e-10
128.908495,2.12513076580656e-10
129.05187,2.33184915821028e-10
129.195245,2.7843380379089e-10
129.33862,3.14286346947412e-10
129.481995,3.50564466344849e-10
129.62537,3.6711728101934703e-10
129.768745,3.9103756344083303e-10
129.912121,4.03512695479336e-10
130.055496,4.0773878717814703e-10
130.198871,4.05126904245989e-10
130.342246,3.92918336755699e-10
130.485621,3.69755975837549e-10
130.628996,3.47064960104504e-10
130.772372,3.43289952020598e-10
130.915747,3.33865157742252e-10
131.059122,3.18533283083511e-10
131.202497,3.05585501347849e-10
131.345872,3.02830205356486e-10
131.489247,3.00290931010139e-10
131.632622,3.00457714264013e-10
131.775997,2.93521290606336e-10
131.919372,2.81833167914414e-10
132.062747,2.77223827227502e-10
132.206123,2.78869510816904e-10
132.349498,2.76172029689548e-10
132.492874,2.71737438106712e-10
132.636249,2.66428934470042e-10
132.779624,2.64164190522109e-10
132.922999,2.61573429582995e-10
133.066374,2.55571119822662e-10
133.209749,2.52946608103599e-10
133.353125,2.48348952514021e-10
133.496501,2.46646869594969e-10
133.639877,2.70353545106516e-10
133.783253,3.07204595095811e-10
133.926629,3.34749561403669e-10
134.070005,3.69285824142196e-10
134.21338,3.92699595064272e-10
134.356756,4.04628969219445e-10
134.500132,4.04998423686465e-10
134.643507,4.03277022886783e-10
134.786882,4.15293077704604e-10
134.930257,4.1258119143350303e-10
135.073632,3.87545801006084e-10
135.217008,3.6299274697171303e-10
135.360383,3.44551442932328e-10
135.503758,3.39094391454964e-10
135.647132,3.25659138544765e-10
135.790507,3.0989585897423e-10
135.933882,3.03112979160858e-10
136.077257,3.00794000818172e-10
136.220632,2.95956481544124e-10
136.364007,3.01687841375298e-10
136.507382,2.96611180061745e-10
136.650757,2.81677348112908e-10
136.794133,2.7530847046541903e-10
136.937509,2.68229827238287e-10
137.080885,2.64714361541962e-10
137.224261,2.63430582903013e-10
137.367637,2.63285976354055e-10
137.511012,2.59763710541705e-10
137.654387,2.56495241712784e-10
137.797762,2.53133042305009e-10
137.941137,2.5241148060573003e-10
138.084512,2.49389286999246e-10
138.227887,2.72453420935292e-10
138.371262,3.15951570462047e-10
138.514637,3.47653988930219e-10
138.658012,3.62527230457488e-10
138.801388,3.81047471353924e-10
138.944763,3.95966759381139e-10
139.088138,4.05387390323142e-10
139.231513,3.9281189412321303e-10
139.374888,3.8894437670578e-10
139.518263,3.88309467913572e-10
139.661639,3.7285063925196503e-10
139.805015,3.5628938688248003e-10
139.94839,3.5543976095731e-10
140.091765,3.53286261356445e-10
140.23514,3.41801864589542e-10
140.378516,3.3542249533447003e-10
140.521891,3.15032000486326e-10
140.665267,3.05951930457127e-10
140.808642,3.0320773669601005e-10
140.952017,2.97957658546011e-10
141.095392,2.94619079133085e-10
141.238767,2.94144736345814e-10
141.382143,2.91852236822265e-10
141.525518,2.81363127241363e-10
141.668893,2.70868771856669e-10
141.812268,2.6622568038980903e-10
141.955644,2.66744126786733e-10
142.099019,2.7154004045293303e-10
142.242395,2.74632205865544e-10
142.38577,2.78804063169602e-10
142.529145,2.70793554246751e-10
142.67252,2.61249410993258e-10
142.815895,2.69885169768003e-10
142.959271,2.97294022733041e-10
143.102646,3.25027699199509e-10
143.246022,3.43019002091438e-10
143.389398,3.52393503266768e-10
143.532773,3.61774082913158e-10
143.676148,3.82037262935953e-10
143.819524,3.97337301949463e-10
143.962899,4.0429007364117803e-10
144.106274,4.10798645100741e-10
144.249649,3.91094073792786e-10
144.393024,3.84274112530392e-10
144.536399,3.73121977759183e-10
144.679775,3.6781488965687004e-10
144.82315,3.65878438657319e-10
144.966525,3.61168622786678e-10
145.1099,3.55149021302736e-10
145.253275,3.47343681594836e-10
145.39665,3.40025174683234e-10
145.540026,3.34726801831664e-10
145.683402,3.26060650701621e-10
145.826778,3.19184900732239e-10
145.970153,3.07852604519709e-10
146.11353,3.0471741796489503e-10
146.256905,3.025727168815e-10
146.40028,2.96951047085159e-10
146.543656,2.9157315450945005e-10
146.687031,2.83834677983208e-10
146.830407,2.76106582042246e-10
146.973782,2.65609839678049e-10
147.117157,2.52834420066961e-10
147.260532,2.51718867971817e-10
147.403907,2.73481348678217e-10
147.547282,3.19591519915008e-10
147.690657,3.5108052576227103e-10
147.834032,3.6840591688402903e-10
147.977407,3.8634823118499603e-10
148.120783,4.06073785708116e-10
148.264158,4.18773987709287e-10
148.407533,4.1268274908468103e-10
148.550908,4.0574621440470103e-10
148.694283,4.01579020037346e-10
148.837658,3.81982195873931e-10
148.981033,3.61872531939866e-10
149.124408,3.51094237016625e-10
149.267783,3.43115202916522e-10
149.411158,3.38195804694408e-10
149.554533,3.28699567564428e-10
149.697908,3.25784677013274e-10
149.841284,3.29666016707364e-10
149.984659,3.25446475324398e-10
150.128034,3.16962345259242e-10
150.27141,3.06414477124761e-10
150.414785,3.05064667971422e-10
150.55816,3.03548075564208e-10
150.701536,3.0060839928403e-10
150.844911,2.97849300778807e-10
150.988286,2.8931079754102003e-10
151.131661,2.79028411487303e-10
151.275037,2.71951655639313e-10
151.418412,2.67788652363876e-10
151.561788,2.60196197920948e-10
151.705163,2.5652097113138004e-10
151.848538,2.59730320584239e-10
151.991913,2.7946947533941103e-10
152.135288,3.22386367601624e-10
152.278663,3.43207462449868e-10
152.422039,3.51383561136842e-10
152.565415,3.65118962841748e-10
152.70879,3.76802422596967e-10
152.852165,3.95054211566048e-10
152.99554,4.05966982253148e-10
153.138915,4.2017828105755903e-10
153.28229,4.23226093060336e-10
153.425665,4.01168570585142e-10
153.56904,3.8139985614194e-10
153.712415,3.58789192800302e-10
153.85579,3.47539164113897e-10
153.999165,3.45053069450429e-10
154.14254,3.35974220666557e-10
154.285916,3.30323574049274e-10
154.429291,3.31962929367435e-10
154.572666,3.18748472061259e-10
154.716041,3.15278525508944e-10
154.859416,3.14732767625614e-10
155.002791,3.23098520160769e-10
155.146166,3.21924431556653e-10
155.289541,3.14437142989732e-10
155.432916,3.06499603475174e-10
155.576291,2.94255009247735e-10
155.719666,2.81133644142173e-10
155.863041,2.70853034445295e-10
156.006416,2.7603230812189803e-10
156.149791,2.85710316516585e-10
156.293166,2.82604079027138e-10
156.436542,2.82939671691906e-10
156.579917,2.90188539864289e-10
156.723292,3.41917022472771e-10
156.866667,3.86157134046883e-10
157.010042,4.06376821082688e-10
157.153417,4.20433743375526e-10
157.296792,4.3633471835669003e-10
157.440167,4.37951064302666e-10
157.583542,4.4887291106299203e-10
157.726917,4.60562699089451e-10
157.870291,4.6498618844204006e-10
158.013666,4.32330726773955e-10
158.157041,3.99807909001737e-10
158.300416,3.8186392936623303e-10
158.443791,3.74123204638366e-10
158.587166,3.79124509564122e-10
158.730541,3.63870850117465e-10
158.873916,3.51055601255368e-10
159.017291,3.37769368030649e-10
159.160666,3.3420632927772e-10
159.304041,3.33770983074189e-10
159.447416,3.30847849117077e-10
159.590792,3.18576914848379e-10
159.734167,3.13991888045706e-10
159.877542,3.05211661499882e-10
160.020917,3.0228936021004e-10
160.164292,2.9813479462959e-10
160.307667,2.91901336435529e-10
160.451043,2.94520491328498e-10
160.594418,2.82288414865661e-10
160.737793,2.78382289442547e-10
160.881169,2.71972638854479e-10
161.024545,2.65236721475048e-10
161.167921,2.68228272926052e-10
161.311297,3.09901715400684e-10
161.454673,3.4697020256935203e-10
161.598049,3.64254820750531e-10
161.741424,3.87098908483097e-10
161.884799,4.1637537862016e-10
162.028174,4.42355263530203e-10
162.171549,4.4892869976997903e-10
162.314924,4.41790687366606e-10
162.458299,4.3815565065052903e-10
162.601674,4.2052006321569004e-10
162.745049,4.05193795183223e-10
162.888424,3.8731728935204005e-10
163.031799,3.69590164028821e-10
163.175175,3.6601016661919103e-10
163.31855,3.63293034544299e-10
163.461926,3.54068024899235e-10
163.605301,3.41077915910759e-10
163.748676,3.32140315251195e-10
163.892051,3.31439375944598e-10
164.035426,3.20074439175144e-10
164.178801,3.1205546480173005e-10
164.322176,3.07473768668132e-10
164.465551,3.00348745874146e-10
164.608927,2.9838681525618003e-10
164.752302,2.84348350421126e-10
164.895677,2.81934725565591e-10
165.039052,2.85198087368599e-10
165.182427,2.8555499631544003e-10
165.325802,2.80993450729738e-10
165.469177,2.75934580740156e-10
165.612552,2.71468625356874e-10
165.755927,2.82161460862795e-10
165.899302,3.34902383603009e-10
166.042678,3.70204783495254e-10
166.186053,3.78649112064977e-10
166.329428,3.85073889441756e-10
166.472804,3.89172055692555e-10
166.61618,4.005546450081e-10
166.759555,4.0783834642788003e-10
166.90293,4.20370460663122e-10
167.046305,4.12794326498656e-10
167.18968,3.87086501740797e-10
167.333055,3.60983964942108e-10
167.476431,3.51395718078962e-10
167.619806,3.54808321612055e-10
167.763181,3.51461276748566e-10
167.906557,3.48729600752051e-10
168.049933,3.71117220288042e-10
168.193308,3.75919462225482e-10
168.336683,3.87295723269787e-10
168.480058,3.8233588517400103e-10
168.623433,3.48885281775679e-10
168.766807,3.3960328993387603e-10
168.910182,3.15075743273496e-10
169.053557,3.03700092851855e-10
169.196932,3.0467389722233003e-10
169.340307,3.06379199788154e-10
169.483683,3.05362818364685e-10
169.627058,3.10833331296223e-10
169.770433,3.12473297237048e-10
169.913809,3.12881220931871e-10
170.057185,3.1630348340527803e-10
170.20056,3.05536512756888e-10
170.343936,2.9844854365634903e-10
170.487311,3.4026681472454403e-10
170.630687,3.83112069846092e-10
170.774062,4.06722294732376e-10
170.917437,4.26263552233408e-10
171.060812,4.2456482773900503e-10
171.204187,4.28276053510146e-10
171.347562,4.34306729468759e-10
171.490937,4.2567574465302006e-10
171.634312,4.34667218884854e-10
171.777687,4.2714595749338e-10
171.921062,3.96469829189172e-10
172.064437,3.75207059866156e-10
172.207812,3.69451275128441e-10
172.351187,3.4848474106397005e-10
172.494563,3.52843643192102e-10
172.637939,3.5099481654477e-10
172.781314,3.38794353682559e-10
172.92469,3.07289582668346e-10
173.068065,3.0143593177101004e-10
173.21144,3.04721581301237e-10
173.354815,3.1096897279425703e-10
173.498191,3.19464676934444e-10
173.641566,2.98460839376347e-10
173.784942,2.8994917578018e-10
173.928318,2.78463002656437e-10
174.071694,2.7707730554382703e-10
174.21507,2.74730682647828e-10
174.358445,2.64770622093735e-10
174.50182,2.59392618495724e-10
174.645195,2.63009058976138e-10
174.788571,2.61945243273942e-10
174.931947,2.60735516510735e-10
175.075322,3.01066033214781e-10
175.218697,3.32315563955632e-10
175.362072,3.53633983207757e-10
175.505447,3.81989939679528e-10
175.648822,4.03500538537216e-10
175.792197,4.1941772277454003e-10
175.935573,4.31128133193681e-10
176.078948,4.2790684884330703e-10
176.222324,4.37313657508653e-10
176.365699,4.23227175527785e-10
176.509075,3.9334438484139903e-10
176.65245,3.72179509433579e-10
176.795825,3.5582065072148303e-10
